{'X': 14.339096099999999, 'Y': 113.6646783007961, 'Z': -41.329493951523276, 'A': -0.005511360673410695, 'B': 0.0013627064788659779, 'C': 0.21848671350043986}
{'X': 17.962642700000004, 'Y': 97.88598933957284, 'Z': -47.325643302005176, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260878838039}
{'X': 17.934863999999997, 'Y': 93.10779949113211, 'Z': -48.386564710654596, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260878838039}
{'X': 17.914596600000003, 'Y': 89.62190996108289, 'Z': -49.1605535091023, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260878838039}
{'X': 17.726974499999997, 'Y': 57.351011005959265, 'Z': -56.32580000228076, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260878838039}
{'X': 17.7074394, 'Y': 53.99139179683736, 'Z': -57.071751952400525, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260878838039}
{'X': 17.7095833, 'Y': 55.17036373573052, 'Z': -61.989475767445796, 'A': -1.5701012799008762, 'B': -1.3523081425893588, 'C': 1.564445729417935}
{'X': 17.7372742, 'Y': 59.93646615639862, 'Z': -60.93124834643572, 'A': -1.5701012858248198, 'B': -1.3523081425902301, 'C': 1.5644457352010441}
{'X': 17.7673531, 'Y': 65.11364564670959, 'Z': -59.781751644042274, 'A': -1.5701012915997992, 'B': -1.3523081425910795, 'C': 1.5644457408387307}
{'X': 17.794292400000003, 'Y': 69.75010263150119, 'Z': -58.75230965557711, 'A': -1.5701012955743248, 'B': -1.352308142591664, 'C': 1.564445744718767}
{'X': 17.8226547, 'Y': 74.63133719983875, 'Z': -57.66851817913137, 'A': -1.5701013001487332, 'B': -1.3523081425923367, 'C': 1.5644457491844246}
{'X': 17.8513947, 'Y': 79.5775143129688, 'Z': -56.57031045887616, 'A': -1.5701013076476713, 'B': -1.3523081425934396, 'C': 1.564445755981486}
{'X': 17.880134599999998, 'Y': 84.52393879208074, 'Z': -55.472046274464105, 'A': -1.5701013115473121, 'B': -1.352308142594013, 'C': 1.5644457603120165}
{'X': 17.906787899999998, 'Y': 89.11168979809081, 'Z': -54.45342120401159, 'A': -1.5701013145467262, 'B': -1.3523081425944543, 'C': 1.5644457632401234}
{'X': 17.936683700000003, 'Y': 94.25664016306649, 'Z': -53.31107926224607, 'A': -1.5701013167964881, 'B': -1.3523081425947852, 'C': 1.5644457654364}
{'X': 17.964984899999997, 'Y': 99.12754184850985, 'Z': -52.22958542181341, 'A': -1.570101321221127, 'B': -1.3523081425954357, 'C': 1.56444576923225}
{'X': 17.992958100000003, 'Y': 103.94221286612203, 'Z': -51.16057427133001, 'A': -1.5701013265009012, 'B': -1.3523081425962122, 'C': 1.5644457743865041}
{'X': 18.0213509, 'Y': 108.82861246295987, 'Z': -50.07563811098608, 'A': -1.5701013288698344, 'B': -1.3523081425965606, 'C': 1.5644457766991189}
{'X': 18.0489769, 'Y': 113.58350436324785, 'Z': -49.01989886072381, 'A': -1.5701013330698192, 'B': -1.3523081425971784, 'C': 1.5644457807992544}
{'X': 18.004936200000003, 'Y': 113.77150828889609, 'Z': -48.98549872107551, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.975692700000003, 'Y': 108.83636882825863, 'Z': -50.08142656353853, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.9468727, 'Y': 103.97235977410789, 'Z': -51.16156063104405, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.917747499999997, 'Y': 99.05753283849192, 'Z': -52.25297595267822, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.889125800000002, 'Y': 94.22705016270667, 'Z': -53.32566387810099, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.8599739, 'Y': 89.3070222429752, 'Z': -54.41823541112956, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.753696613617235}
{'X': 17.8307152, 'Y': 84.36928201499317, 'Z': -55.51474346248499, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.753696613617235}
{'X': 17.8020554, 'Y': 79.53229806866514, 'Z': -56.58887574063116, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.753696613617235}
{'X': 17.773265799999997, 'Y': 74.67349053200827, 'Z': -57.66785338113515, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.753696613617235}
{'X': 17.7444839, 'Y': 69.81619469228295, 'Z': -58.74649416096005, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.7150497, 'Y': 64.84903692983721, 'Z': -59.84953195212698, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.753696613617235}
{'X': 17.6865807, 'Y': 60.0440708289627, 'Z': -60.91655437857044, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.657623299999997, 'Y': 55.15735652198157, 'Z': -62.00172724339317, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.628349300000004, 'Y': 50.217016992825435, 'Z': -63.098812942847545, 'A': -2.82442021330298, 'B': -0.9604747062807243, 'C': 2.7536966130936364}
{'X': 17.628349300000004, 'Y': 50.217016202761, 'Z': -63.098809225886654, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018566192318}
{'X': 17.657535600000003, 'Y': 55.1422437176384, 'Z': -62.00508177669829, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018566192318}
{'X': 17.6863823, 'Y': 60.010751544881586, 'Z': -60.92394464225326, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018566192318}
{'X': 17.715526599999997, 'Y': 64.92948052802949, 'Z': -59.83166096363557, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018567222062}
{'X': 17.7443581, 'Y': 69.79500227041548, 'Z': -58.75118982474284, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018566192318}
{'X': 17.772842400000002, 'Y': 74.60256870307096, 'Z': -57.683587384222925, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018566192318}
{'X': 17.8021393, 'Y': 79.54681189278419, 'Z': -56.58563860779922, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018567222062}
{'X': 17.830944100000004, 'Y': 84.40800760100743, 'Z': -55.506126049264516, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018566192318}
{'X': 17.859970099999998, 'Y': 89.30642281148644, 'Z': -54.41835116954299, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018567222062}
{'X': 17.8890076, 'Y': 94.20698149688596, 'Z': -53.33010125569102, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.903018567222062}
{'X': 17.9178352, 'Y': 99.07208049142525, 'Z': -52.249723859521296, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.90301856826926}
{'X': 17.946796399999997, 'Y': 103.96009211218333, 'Z': -51.16425786235263, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.90301856826926}
{'X': 17.975437200000002, 'Y': 108.79317591470472, 'Z': -50.09099363877474, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.90301856826926}
{'X': 18.0045433, 'Y': 113.70540141158423, 'Z': -49.00015069448508, 'A': -3.050994016418786, 'B': -0.40946515762684554, 'C': 2.90301856826926}
{'X': 22.2967873, 'Y': 113.02979656540198, 'Z': -45.79681640040211, 'A': 3.134582321783314, 'B': 0.004886196913244976, 'C': 2.9230732720014116}
{'X': 22.2680588, 'Y': 108.18156563764052, 'Z': -46.873440714437955, 'A': 3.134582323147776, 'B': 0.004886198870882698, 'C': 2.9230732894511764}
{'X': 22.239143400000003, 'Y': 103.30135551766344, 'Z': -47.95717433173162, 'A': 3.134582323147776, 'B': 0.004886198870882698, 'C': 2.9230732894511764}
{'X': 22.209877, 'Y': 98.36231471081679, 'Z': -49.053966599447214, 'A': 3.134582323147776, 'B': 0.004886198870882698, 'C': 2.9230732894511764}
{'X': 22.1812325, 'Y': 93.528387765047, 'Z': -50.127417808443504, 'A': 3.134582323147776, 'B': 0.004886198870882698, 'C': 2.923073027651788}
{'X': 22.152118700000003, 'Y': 88.6144401570148, 'Z': -51.21864233833563, 'A': 3.1345823244269586, 'B': 0.004886200706167716, 'C': 2.9230732894478675}
{'X': 22.123352099999998, 'Y': 83.75974406972824, 'Z': -52.29670711212133, 'A': 3.1345823244269586, 'B': 0.004886200706167716, 'C': 2.9230732894478675}
{'X': 22.0943336, 'Y': 78.8626651535248, 'Z': -53.384182311915154, 'A': 3.1345823244269586, 'B': 0.004886200706167716, 'C': 2.9230732894478675}
{'X': 22.065567, 'Y': 74.0079672077578, 'Z': -54.462247480733076, 'A': 3.1345823244269586, 'B': 0.004886200706167716, 'C': 2.9230732894478675}
{'X': 22.0364304, 'Y': 69.09054098921393, 'Z': -55.55423870860882, 'A': 3.134582325706142, 'B': 0.004886202541452395, 'C': 2.9230732719912673}
{'X': 22.007648500000002, 'Y': 64.23324222259217, 'Z': -56.63288399545903, 'A': 3.134582325706142, 'B': 0.004886202541452395, 'C': 2.9230732719912673}
{'X': 21.9786797, 'Y': 59.343929983843545, 'Z': -57.71863421730434, 'A': 3.134582325706142, 'B': 0.004886202541452395, 'C': 2.9230732719912673}
{'X': 21.9497681, 'Y': 54.465019506908064, 'Z': -58.80207604736465, 'A': 3.134582325706142, 'B': 0.004886202541452395, 'C': 2.9230732719912673}
{'X': 21.9207726, 'Y': 49.571807678013116, 'Z': -59.88869021896579, 'A': 3.1345823269853255, 'B': 0.0048862043767367485, 'C': 2.92307327198796}
{'X': 21.918346399999997, 'Y': 49.570930015404485, 'Z': -59.888377665233776, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 21.947307600000002, 'Y': 54.456234578696865, 'Z': -58.80351436738613, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 21.9762878, 'Y': 59.34424776980232, 'Z': -57.71805580621834, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.0052605, 'Y': 64.2309610461766, 'Z': -56.632885307373115, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.0342445, 'Y': 69.12027709970086, 'Z': -55.54713427467221, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.063034100000003, 'Y': 73.97627300390383, 'Z': -54.468781459355114, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.0918808, 'Y': 78.84137174088272, 'Z': -53.388411989954136, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.1210175, 'Y': 83.75620006546826, 'Z': -52.29699637308536, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.149929, 'Y': 88.6325452283069, 'Z': -51.214127113862965, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.1790047, 'Y': 93.53696985557528, 'Z': -50.125020402417334, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.207962000000002, 'Y': 98.42108163717987, 'Z': -49.040426177721116, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.2367287, 'Y': 103.2731791621257, 'Z': -47.96294502903405, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.2656822, 'Y': 108.15729122540745, 'Z': -46.87835074446551, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 22.294624300000002, 'Y': 113.038802494832, 'Z': -45.794332789530536, 'A': 2.977181416419798, 'B': 0.6178735883537301, 'C': 2.872400883987814}
{'X': 25.1789055, 'Y': 111.71816076184678, 'Z': -39.88738802986851, 'A': 2.709969219350538, 'B': 1.0774146831415923, 'C': 2.666159456093948}
{'X': 25.1403046, 'Y': 106.89305755253905, 'Z': -40.96504375976711, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 25.1113358, 'Y': 102.04231248407791, 'Z': -42.04246367892763, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 25.0820236, 'Y': 97.13403889868133, 'Z': -43.13266157885189, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 25.052856400000003, 'Y': 92.24997756302557, 'Z': -44.21747899245878, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 25.0239105, 'Y': 87.40267759362686, 'Z': -45.29413545181982, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.994575500000003, 'Y': 82.49050220869859, 'Z': -46.38519787335333, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.965583799999997, 'Y': 77.6358547600229, 'Z': -47.463482335316975, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.9362869, 'Y': 72.73018231603467, 'Z': -48.553103933967435, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.907119799999997, 'Y': 67.84612000223129, 'Z': -49.63792155548602, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.8780479, 'Y': 62.97804912310378, 'Z': -50.71918807058727, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.8490105, 'Y': 58.115601446510574, 'Z': -51.799204641870446, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.819694499999997, 'Y': 53.206238442518284, 'Z': -52.8896457595484, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.7906799, 'Y': 48.34769328296787, 'Z': -53.968793874050434, 'A': 2.7097524426141963, 'B': 1.077482817289233, 'C': 2.665986573844841}
{'X': 24.7906799, 'Y': 48.34769328296787, 'Z': -53.968793874050434, 'A': 1.5762530188893058, 'B': 1.3522202210031746, 'C': 1.5819528528697806}
{'X': 24.819767, 'Y': 53.218679470648595, 'Z': -52.88687661183281, 'A': 1.5762530176900318, 'B': 1.35222022100456, 'C': 1.5819528516990409}
{'X': 24.848865500000002, 'Y': 58.091073658370384, 'Z': -51.8046483130508, 'A': 1.5762530110900004, 'B': 1.3522202210121836, 'C': 1.5819528452560425}
{'X': 24.8779526, 'Y': 62.962163501359285, 'Z': -50.72270503108895, 'A': 1.5762530038943563, 'B': 1.3522202210204952, 'C': 1.581952838231603}
{'X': 24.907272300000002, 'Y': 67.87173925245473, 'Z': -49.63221869261823, 'A': 1.5762530014958085, 'B': 1.3522202210232657, 'C': 1.5819528358901231}
{'X': 24.936264, 'Y': 72.72638482185882, 'Z': -48.553934527872045, 'A': 1.5762530002965343, 'B': 1.3522202210246512, 'C': 1.5819528347193832}
{'X': 24.965469400000003, 'Y': 77.61694859428815, 'Z': -47.46766862875748, 'A': 1.5762529948957769, 'B': 1.3522202210308896, 'C': 1.581952829447125}
{'X': 24.9946136, 'Y': 82.49710762177547, 'Z': -46.38371584487391, 'A': 1.576252992497229, 'B': 1.3522202210336598, 'C': 1.581952827105645}
{'X': 25.023635900000002, 'Y': 87.35695473507432, 'Z': -45.304271464854295, 'A': 1.576252986500859, 'B': 1.352220221040586, 'C': 1.5819528212519456}
{'X': 25.0530434, 'Y': 92.28079745601977, 'Z': -44.21061600362334, 'A': 1.5762529829030367, 'B': 1.3522202210447418, 'C': 1.581952817739726}
{'X': 25.082073200000004, 'Y': 97.14194450484098, 'Z': -43.13088365909592, 'A': 1.5762529757073926, 'B': 1.3522202210530534, 'C': 1.5819528107152863}
{'X': 25.1111031, 'Y': 102.00309229604744, 'Z': -42.05115514389797, 'A': 1.5762529709102966, 'B': 1.3522202210585945, 'C': 1.581952806032327}
{'X': 25.1402779, 'Y': 106.88845362460785, 'Z': -40.966047299968864, 'A': 1.5762529691154104, 'B': 1.3522202210606675, 'C': 1.5819528042801454}
{'X': 25.169414500000002, 'Y': 111.76731281670108, 'Z': -39.88238092579929, 'A': 1.576252966716862, 'B': 1.3522202210634382, 'C': 1.5819528019386657}
{'X': 20.5582695, 'Y': 111.31364614461775, 'Z': -37.46254337432566, 'A': 0.3133412583700748, 'B': 0.9550208748655948, 'C': 0.3848253725337289}
{'X': 20.528778099999997, 'Y': 106.37549962835459, 'Z': -38.55937179868335, 'A': 0.3133412583700748, 'B': 0.9550208748655948, 'C': 0.3848253725337289}
{'X': 20.4996262, 'Y': 101.49403946266906, 'Z': -39.64361290494542, 'A': 0.3133412583700748, 'B': 0.9550208748655948, 'C': 0.3848253725337289}
{'X': 20.4706039, 'Y': 96.63419243841041, 'Z': -40.723053278910626, 'A': 0.3133412583700748, 'B': 0.9550208748655948, 'C': 0.3848253725337289}
{'X': 20.441486400000002, 'Y': 91.75793319038081, 'Z': -41.8061382901388, 'A': 0.31334130073178224, 'B': 0.9550209365097654, 'C': 0.38482540711468427}
{'X': 20.4123497, 'Y': 86.87907312026823, 'Z': -42.88980331742625, 'A': 0.31334130073178224, 'B': 0.9550209365097654, 'C': 0.38482540711468427}
{'X': 20.3831902, 'Y': 81.99631436113332, 'Z': -43.974332205163776, 'A': 0.37638596331714763, 'B': 1.0338428653350957, 'C': 0.43773146438586863}
{'X': 20.353870399999998, 'Y': 77.08673861003786, 'Z': -45.064818543634495, 'A': 0.33640251072024707, 'B': 0.9863202171615046, 'C': 0.40385953503464855}
{'X': 20.324871100000003, 'Y': 72.23079320292621, 'Z': -46.143390652097324, 'A': 0.3566502258954548, 'B': 1.0113744117644419, 'C': 0.4208864659845002}
{'X': 20.295543700000003, 'Y': 67.32013204486842, 'Z': -47.234119457856806, 'A': 0.42346459392074975, 'B': 1.0807408032855879, 'C': 0.4787513759394328}
{'X': 20.2665863, 'Y': 62.47068333179698, 'Z': -48.31124828859594, 'A': 0.31334130073178224, 'B': 0.9550209365097654, 'C': 0.38482540711468427}
{'X': 20.2374649, 'Y': 57.594423894455986, 'Z': -49.39433712272367, 'A': 0.31334130073178224, 'B': 0.9550209365097654, 'C': 0.38482540711468427}
{'X': 20.208168, 'Y': 52.68875066040333, 'Z': -50.483955004413254, 'A': 0.31334130073178224, 'B': 0.9550209365097654, 'C': 0.38482540711468427}
{'X': 14.391609199999998, 'Y': 53.303969014581746, 'Z': -53.0728226864082, 'A': 0.08765452116931273, 'B': 0.3984057719172615, 'C': 0.2374767794834328}
{'X': 14.624622299999999, 'Y': 92.32194874850254, 'Z': -44.40637333621499, 'A': 0.08765452116931273, 'B': 0.3984057719172615, 'C': 0.2374767794834328}
{'X': 14.653579700000002, 'Y': 97.17142850999264, 'Z': -43.32922993167411, 'A': 0.08765452116931273, 'B': 0.3984057719172615, 'C': 0.2374767794834328}
{'X': 14.682670600000002, 'Y': 102.04231056061646, 'Z': -42.247338587131445, 'A': 0.08765452116931273, 'B': 0.3984057719172615, 'C': 0.2374767794834328}
{'X': 14.711837799999998, 'Y': 106.92637102492374, 'Z': -41.16251747384113, 'A': 0.08765452116931273, 'B': 0.3984057719172615, 'C': 0.2374767794834328}
{'X': 14.7411423, 'Y': 111.83334482455237, 'Z': -40.07260750659339, 'A': 0.08765452116931273, 'B': 0.3984057719172615, 'C': 0.2374767794834328}
